Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Credit_Risk
67,1,2,1,4,0,1169,6,5,1
22,0,2,1,0,1,5951,48,5,1
49,1,1,1,0,3,2096,12,3,0
45,1,2,0,0,0,7882,42,4,1
53,1,2,0,0,0,4870,24,1,1
35,1,1,0,4,3,9055,36,3,1
53,1,2,1,2,3,2835,24,4,1
35,1,3,2,0,1,6948,36,1,1
61,1,1,1,3,3,3059,12,5,1
28,1,3,1,0,1,5234,30,1,1
25,0,2,2,0,1,1295,12,1,1
24,0,2,2,0,0,4308,48,0,1
22,0,2,1,0,1,1567,12,5,1
60,1,1,1,0,0,1199,24,1,1
28,0,2,2,0,0,1403,15,1,1
32,0,1,1,1,0,1282,24,5,1
53,1,2,1,4,3,2424,24,5,1
25,1,2,1,4,0,8072,30,0,0
44,0,3,0,0,1,12579,24,1,1
31,1,2,1,2,3,3430,24,5,1
48,1,2,1,0,3,2134,9,1,1
44,1,2,2,2,0,2647,6,5,1
48,1,1,2,0,0,2241,10,1,0
44,1,2,1,1,1,1804,12,1,1
26,1,2,1,4,3,2069,10,4,1
36,1,1,1,0,0,1374,6,4,0
39,1,1,1,0,3,426,6,5,1
42,0,2,2,3,2,409,12,5,1
34,1,2,1,0,1,2415,7,5,1
63,1,2,1,0,0,6836,60,0,1
36,1,2,1,3,1,1913,18,0,1
27,1,2,1,0,0,4020,24,4,1
30,1,2,1,1,1,5866,18,1,1
57,1,1,2,4,3,1264,12,0,1
33,0,3,1,0,2,1474,12,4,1
25,1,1,1,0,1,4746,45,5,1
31,1,2,0,0,3,6110,48,3,1
37,1,2,1,0,2,2100,18,5,1
37,1,2,1,0,2,1225,10,2,1
24,1,2,1,0,1,458,9,5,1
30,1,3,1,2,3,2333,30,5,1
26,1,2,1,2,1,1158,12,5,1
44,1,1,1,0,1,6204,18,6,0
24,1,2,2,1,0,6187,30,1,1
58,0,1,0,0,0,6143,48,1,0
35,0,3,1,0,3,1393,11,1,1
39,1,2,1,2,3,2299,36,5,1
23,0,0,2,2,0,1352,6,1,1
39,1,1,1,0,3,7228,11,1,1
28,0,2,1,1,3,2073,12,5,1
29,1,1,1,4,1,2333,24,4,1
30,1,3,1,0,1,5965,27,1,1
25,1,2,1,0,3,1262,12,5,1
31,1,2,1,4,3,3378,18,1,1
57,1,2,0,0,1,2225,36,1,1
26,1,1,1,4,3,783,6,1,1
52,1,3,1,4,1,6468,12,5,1
31,0,2,1,0,3,9566,36,5,1
23,0,3,1,0,2,1961,18,1,1
23,0,1,2,0,0,6229,36,4,0
27,1,2,1,0,1,1391,9,0,1
50,1,2,1,4,1,1537,15,5,1
